,_id,id_str,username,created_at,tweet,retweet_count,place,location,clean_tweets,len,Sentiment
161,5f41d7f40132c41028c76992,1297363929795121153,DilbaRomero11,Sun Aug 23 02:43:59 +0000 2020,"RT @ManuelConecta: Recibí el video de un padre de familia el cual, luego de haber emigrado hacia Chile por necesidad, solicitaba una “torti…",0,,"Boconó, Venezuela",manuelconecta recib video padre familia luego haber emigrado hacia chile necesidad solicitaba to i,98,0
162,5f41d7f60132c41028c76994,1297363937017638912,figueroa_marv,Sun Aug 23 02:44:01 +0000 2020,"RT @pdhernandezf: En EE.UU. un criminal en serie condenado a 11 cadenas perpetuas. En Chile un doble homicida, condenado a 18 años a ser cu…",0,,,pdhernandezf ee uu criminal serie ndenado cadenas perpetuas chile doble homicida ndenado ser cu,95,-1
163,5f41d7f60132c41028c76996,1297363937869074435,Franz56241057,Sun Aug 23 02:44:01 +0000 2020,"@RoyCampos Chile en nogada, mole y lentejas.
Para que de una vez me conozcas en verdad quien soy!",0,,"Torreón Coahuila, México.",roycampos chile nogada mole lentejas vez nozcas verdad,54,0
164,5f41d7f60132c41028c76998,1297363939114835968,pinkbuzzjoon,Sun Aug 23 02:44:01 +0000 2020,RT @retrokoya: and i strongly suggest y’all keep buying dynamite on itunes cause..... chile,0,,cishet woc | 16,retrokoya and i strongly suggest all keep buying dynamite on itunes cause chile,79,1
165,5f41d7f70132c41028c7699a,1297363941186822152,manuel1ero,Sun Aug 23 02:44:02 +0000 2020,"RT @floresdflorenci: Carolina Hidalgo terminó con la nariz fracturada, dedos marcados en el antebrazo y señas de puños y hematomas en la ca…",0,,chile,floresdflorenci carolina hidalgo termin n nariz fracturada dedos marcados antebrazo as pu hematomas ca,102,0
166,5f41d7f70132c41028c7699c,1297363942092791808,Osvaldo00lopez,Sun Aug 23 02:44:02 +0000 2020,"RT @EPInforma: #PlazaDeLaDignidad ""Mi nombre es @CristianGarciaC, vivo en Carabineros de Chile con Ramón Corvalán. Fui testigo de los dispa…",0,,,epinforma plazadeladignidad nombre cristiangarciac vivo carabineros chile n ram n corval n testigo dispa,104,0
167,5f41d7f80132c41028c7699e,1297363946119233538,EnvyYANA_,Sun Aug 23 02:44:03 +0000 2020,whew chile cannot wait to take this hair out tmrw 😭,0,,OVO,whew chile cannot wait to take this hair out tmrw,49,0
168,5f41d7f90132c41028c769a0,1297363951542468608,paolitamimi52,Sun Aug 23 02:44:04 +0000 2020,"RT @hoyrechazo: Toda es gente que volvió del exilio, volvieron con el único plan de destruir nuestro país.  Deberían volver de dónde vinier…",0,,,hoyrechazo toda gente volvi exilio volvieron n plan destruir pa s deber an volver d nde vinier,94,0
169,5f41d7fa0132c41028c769a2,1297363955623645186,pattyv144,Sun Aug 23 02:44:05 +0000 2020,El hecho de tener colitis o gastritis y comer chile es vivir la vida loca.,0,,,hecho tener litis gastritis mer chile vivir vida loca,53,0
170,5f41d7fb0132c41028c769a4,1297363957259341824,Jaiterlist,Sun Aug 23 02:44:05 +0000 2020,RT @Reuters: Chile´s Pinera vows crackdown after nine-year-old injured by gunfire in Araucania https://t.co/Iuih1K0qwx https://t.co/Kzcskr4…,0,,,reuters chile s pinera vows crackdown after nine year old injured by gunfire in araucania s t iuih k qwx s t kzcskr,115,1
171,5f41d7fb0132c41028c769a6,1297363957469122561,__kingmoochie,Sun Aug 23 02:44:05 +0000 2020,Let me go watch this movie AGAIN chile lmao whew,0,,mystic falls,let go watch this movie again chile lmao whew,45,1
172,5f41d7fb0132c41028c769a8,1297363958450360321,IuKylo,Sun Aug 23 02:44:06 +0000 2020,RT @jinjinsdyke: AHHHHHHHHHHHH SOY FLETA,0,,台灣,jinjinsdyke ahhhhhhhhhhhh fleta,31,0
173,5f41d7fb0132c41028c769aa,1297363958547075072,pamefloga,Sun Aug 23 02:44:06 +0000 2020,"RT @BorisYopo: Expertos de la ONU dicen que Chile trasgrede leyes internacionales de derechos humanos, al desarrollar plantaciones de palta…",0,,Desierto Más Arido Del Mundo,borisyopo expe onu dicen chile trasgrede leyes internacionales derechos humanos desarrollar plantaciones palta,110,0
174,5f41d7fb0132c41028c769ac,1297363960195317763,NestorRinconF,Sun Aug 23 02:44:06 +0000 2020,"CHILE es el lider del desarrollo socioeconómico de America Latina, gracias a la Planificación Estratégica Concertad… https://t.co/pbiQwyBFgp",0,, VE [email],chile lider desarrollo socioe n america latina gracias planificaci n estrat gica conce ad s t pbiqwybfgp,104,0
175,5f41d7fd0132c41028c769ae,1297363965824172032,EduardoOrchard,Sun Aug 23 02:44:07 +0000 2020,"RT @marcanoserrano: ALERTA: #Chile y #Argentina, este testimonio pone al descubierto la relación del Senador Chileno Alejandro Navarro y el…",0,,CHILE,marcanoserrano ale chile argentina testimonio pone descubie relaci n senador chileno alejandro navarro,102,0
176,5f41d7fd0132c41028c769b0,1297363966474301440,BIGBARBPAGE,Sun Aug 23 02:44:08 +0000 2020,RT @WOLFRAE__: Foxy Brown is dissing Lil Kim Lmfaoooo I’m living for this chile https://t.co/y9oeMQBcAQ,0,,FOLLOW ME I FOLLOW BACK,wolfrae foxy brown is dissing lil kim lmfaoooo i m living for this chile s t oemqbcaq,85,0
177,5f41d7fd0132c41028c769b2,1297363967548035072,princesspoppinB,Sun Aug 23 02:44:08 +0000 2020,"i mean listen, i like it being done to me, but doing it to others?",0,,Atlanta,i mean listen i like it being done to but doing it to others,60,-1
178,5f41d7fe0132c41028c769b4,1297363970060320769,MaEugeniaFuica,Sun Aug 23 02:44:08 +0000 2020,RT @libre_patriota: Que triste debe ser de pasar de  ser un hombre con el máximo poder de un país además creíble elegido por mayoría import…,0,,"Santiago, Chile",libre patriota triste debe ser pasar ser hombre n m ximo poder pa s adem s cre ble elegido mayor impo,101,0
179,5f41d7fe0132c41028c769b6,1297363971838803974,Fael51653028,Sun Aug 23 02:44:09 +0000 2020,"RT @CNTCCHILE: José Villagrán, Presidente de FEDESUR comenta: “Los hechos ocurridos son de gravedad porque hoy se está disparando a todas l…",0,,,cntcchile jos villagr n presidente fedesur menta hechos ocurridos gravedad hoy est disparando todas l,101,0
180,5f41d7ff0132c41028c769b8,1297363974451847168,Ricardo94265653,Sun Aug 23 02:44:10 +0000 2020,"RT @PiensaPrensa: ATENCIÓN VALPARAISO!! Este Lunes 24 agosto, 22 horas, nuestros amigos de Ojo Maestro TV (https://t.co/EUr21uzbxN)
emitirá…",0,,"Santiago, chile",piensaprensa atenci n valparaiso lunes agosto horas amigos ojo maestro tv s t eur uzbxn emitir,94,0
181,5f41d7ff0132c41028c769ba,1297363974833414144,likeathornrose,Sun Aug 23 02:44:10 +0000 2020,@idkdeclan we... I’m glad katy doesn’t get involved in that mess chile. it’s kinda embarrassing tbh,0,,Candyfornia ,idkdeclan we i m glad katy doesn t get involved in that mess chile it s kinda embarrassing tbh,94,1
182,5f41d8000132c41028c769bc,1297363979317186560,nobodysbxsiness,Sun Aug 23 02:44:11 +0000 2020,Chile lemme mute Brandy and Monica,0,,,chile lemme mute brandy and monica,34,0
183,5f41d8000132c41028c769be,1297363980772675590,CRYB4BYSHEART,Sun Aug 23 02:44:11 +0000 2020,@melsbaddie what in the fawk chile 😃,0,,she/her,melsbaddie what in the fawk chile,33,0
184,5f41d8000132c41028c769c0,1297363980835606528,131scult,Sun Aug 23 02:44:11 +0000 2020,@suksdog imagine the runs chile,0,,17 she/her,suksdog imagine the runs chile,30,0
185,5f41d8010132c41028c769c2,1297363982261448704,magnbangtan,Sun Aug 23 02:44:11 +0000 2020,RT @retrokoya: and i strongly suggest y’all keep buying dynamite on itunes cause..... chile,0,,,retrokoya and i strongly suggest all keep buying dynamite on itunes cause chile,79,1
186,5f41d8010132c41028c769c4,1297363982857248768,badpepenacho,Sun Aug 23 02:44:12 +0000 2020,@fer_tirado un abrazo desde Villa Alemana Chile!! Siguiendo todo el día la NBAxESPN,0,,"Villa Alemana, Chile",fer tirado abrazo villa alemana chile siguiendo d nbaxespn,58,0
187,5f41d8010132c41028c769c6,1297363982970507264,pamefloga,Sun Aug 23 02:44:12 +0000 2020,RT @NoticiasONU: Desarrollar plantaciones de aguacate y proyectos de electricidad a costa de las garantías fundamentales de la población de…,0,,Desierto Más Arido Del Mundo,noticiasonu desarrollar plantaciones aguacate proyectos electricidad sta garant as fundamentales poblaci n,106,0
188,5f41d8010132c41028c769c8,1297363984182661120,bearayaa,Sun Aug 23 02:44:12 +0000 2020,"RT @cherrerafe: Chile ha tenido 10 Constituciones. La última 1980 ha tenido 35 reformas. Última reforma firmada por Lagos 2005.
Han estado…",0,,,cherrerafe chile constituciones ltima reformas ltima reforma firmada lagos,74,0
189,5f41d8020132c41028c769ca,1297363986166550533,fonse_10,Sun Aug 23 02:44:12 +0000 2020,"Pasaje a Chile, Perú y México. Gané?",0,,"Buenos Aires, Argentina",pasaje chile per m xi gan,25,0
190,5f41d8020132c41028c769cc,1297363986313293830,aguilarvildoso,Sun Aug 23 02:44:12 +0000 2020,Lo otro que me llamó la atención fue la manera en que respondió esta pregunta. Periodista le pregunta sobre Chile V… https://t.co/dgIost6EyW,0,,,llam atenci n manera respondi pregunta periodista pregunta chile v s t dgiost eyw,81,0
191,5f41d8020132c41028c769ce,1297363986627866624,Libe_Ralia,Sun Aug 23 02:44:12 +0000 2020,RT @BessyChilena: Para que se Sepa...,0,,,bessychilena sepa,17,0
192,5f41d8020132c41028c769d0,1297363988070768640,juanfarias50,Sun Aug 23 02:44:13 +0000 2020,"RT @RodrigoFrank20: Porque los Argentinos salen a la calle a protestar contra su Gobierno y no rayan nisiquiera un monumento?
Y en Chile lo…",0,,"Quilicura, Chile",rodrigofrank argentinos salen calle protestar ntra gobierno rayan nisiquiera monumento chile,92,0
193,5f41d8020132c41028c769d2,1297363989878505475,acourtofashes,Sun Aug 23 02:44:13 +0000 2020,alguien sabe de tiendas de este estilo de chile??,0,,velaris ,alguien sabe tiendas estilo chile,33,0
194,5f41d8030132c41028c769d4,1297363993095479298,edorobi73,Sun Aug 23 02:44:14 +0000 2020,"Para terminar con la corrupcion en Chile hay que cambiar y  endurecer las leyes escritas en el codigo penal , no la… https://t.co/1akueW8ojD",0,Chile,stgo de chile,terminar n rrupcion chile cambiar endurecer leyes escritas digo penal s t akuew ojd,83,0
195,5f41d8040132c41028c769d6,1297363995028905986,jjeuwygum,Sun Aug 23 02:44:14 +0000 2020,"RT @TWICEYTData: Top 20 Countries of @JYPETWICE on YouTube — Weekly

1. Japan 
2. Philippines 
3. South Korea 
4. Indonesia 
5. United Stat…",0,,,twiceytdata top countries of jypetwice on youtube weekly japan philippines south korea indonesia united stat,108,1
196,5f41d8040132c41028c769d8,1297363997625393152,tsperdue,Sun Aug 23 02:44:15 +0000 2020,@TheLexGabrielle Chile the folks on the TL don’t know too much about Bama 😂😂😂 but this is the perfect depiction,0,,"Washington, DC",thelexgabrielle chile the folks on the tl don t know too much about bama but this is the perfect depiction,106,1
197,5f41d8040132c41028c769da,1297363998979973126,Allison60297451,Sun Aug 23 02:44:15 +0000 2020,#ESPNKnockOut saludos para la familia Campbell Lara desde Rancagua de Chile,0,,,espnknockout saludos familia campbell lara rancagua chile,57,0
198,5f41d8050132c41028c769dc,1297364001572057089,ygorayeb,Sun Aug 23 02:44:16 +0000 2020,"RT @AlejandroMery1: Los primeros dos listados de mañana serán con los próximos 30 #Rechazones  que me sigan ..desde ahora...

Gracias a tod…",0,,"Santiago, Chile",alejandromery primeros dos listados ma ana ser n n pr ximos rechazones sigan ahora gracias tod,94,0
199,5f41d8050132c41028c769de,1297364002993922048,R_Robles_GTO,Sun Aug 23 02:44:16 +0000 2020,RT @Mistyears: “i-“ “periodt” “toxic” “sis” “chile” “No❤️” “it’s the ____ for me” - please shut the fuck up,0,,Donde la vida no vale nada ,mistyears i periodt toxic sis chile it s the for please shut the fuck up,72,-1
200,5f41d8060132c41028c769e0,1297364003606462466,davidvillalo95,Sun Aug 23 02:44:16 +0000 2020,"RT @ManuelConecta: Recibí el video de un padre de familia el cual, luego de haber emigrado hacia Chile por necesidad, solicitaba una “torti…",0,,Venezuela,manuelconecta recib video padre familia luego haber emigrado hacia chile necesidad solicitaba to i,98,0
201,5f41d8060132c41028c769e2,1297364004457852928,alececig,Sun Aug 23 02:44:17 +0000 2020,RT @AbogCistern1: La Constitución Política de Costa Rica es de 1949. Dejate de hablar estupideces. https://t.co/U9cX3shbx5,0,,Chile,abogcistern constituci n pol tica costa rica dejate hablar estupideces s t u cx shbx,84,0
202,5f41d8060132c41028c769e4,1297364005753892871,chinobodybuild,Sun Aug 23 02:44:17 +0000 2020,"RT @lafundacionsol: 1) Gráfico sin Fuente ¿De dónde proviene la información?
2) Datos no están ajustados por paridad de poder de compra, po…",0,,"Viña del Mar, Chile",lafundacionsol gr fi fuente d nde proviene informaci n datos est n ajustados paridad poder mpra po,98,0
203,5f41d8070132c41028c769e6,1297364007494402048,melipillatown,Sun Aug 23 02:44:17 +0000 2020,"RT @Dieigou: Cristián Larroulet se suma al Apruebo y nos invita a ser como Costa Rica, país sin ejército, con un sistema de pensiones de ca…",0,,Lax - Scl (Melipilla),dieigou cristi n larroulet suma apruebo invita ser mo costa rica pa s ej rcito n sistema pensiones ca,101,0
204,5f41d8070132c41028c769e8,1297364010174750720,LucasNewells24,Sun Aug 23 02:44:18 +0000 2020,"RT @clarincom: Piñera anunció la instalación de la red 5G: Chile será el primer país de Latinoamérica
https://t.co/HXy4ho5P88",0,,,clarin m pi anunci instalaci n red g chile ser primer pa s latinoam rica s t hxy ho p,85,0
205,5f41d8070132c41028c769ea,1297364011504340993,shawnxito,Sun Aug 23 02:44:18 +0000 2020,RT @goldensxfi: Hola!! estoy haciendo una rifa de una entrada para Louis en Chile. si me ayudan con un rt para que llegue a más gente se lo…,0,,Princess Park,goldensxfi hola haciendo rifa entrada louis chile si ayudan n llegue m s gente,78,0
206,5f41d8080132c41028c769ec,1297364014951997441,valyta_e,Sun Aug 23 02:44:19 +0000 2020,"RT @Huaso_Patriota: Habla por ti no más, soy de Ñuble y voy por el Rechazo

#RECHAZOCRECE #RECHAZOCRECE https://t.co/OcaCiTw1GG",0,,"Ñuñoa, Chile",huaso patriota habla m s uble voy rechazo rechazocrece rechazocrece s t ocacitw gg,82,0
207,5f41d8090132c41028c769ee,1297364015702839296,Marianmuoz3Muoz,Sun Aug 23 02:44:19 +0000 2020,RT @GatitaPatriota: Este es otro ejemplar que nos cuesta una millonada y q ante hechos tan graves como el Terrorismo se burla de las víctim…,0,,,gatitapatriota ejemplar cuesta millonada q hechos tan graves mo terrorismo burla v ctim,87,0
208,5f41d8090132c41028c769f0,1297364016205971456,ohmeduhh,Sun Aug 23 02:44:19 +0000 2020,RT @Mistyears: “i-“ “periodt” “toxic” “sis” “chile” “No❤️” “it’s the ____ for me” - please shut the fuck up,0,,☼,mistyears i periodt toxic sis chile it s the for please shut the fuck up,72,-1
209,5f41d80a0132c41028c769f2,1297364020568231936,monysalas13,Sun Aug 23 02:44:21 +0000 2020,RT @libre_patriota: Que triste debe ser de pasar de  ser un hombre con el máximo poder de un país además creíble elegido por mayoría import…,0,,Venezuela,libre patriota triste debe ser pasar ser hombre n m ximo poder pa s adem s cre ble elegido mayor impo,101,0
210,5f41d80a0132c41028c769f4,1297364021671321600,Libe_Ralia,Sun Aug 23 02:44:21 +0000 2020,RT @Coordinadora18O: La exigencia de #JusticiaParaMacarena ha recorrido todo el territorio ocupado por el Estado de Chile @sebastianpinera.…,0,,,coordinadora exigencia justiciaparamacarena re rrido territorio ocupado chile sebastianpinera,93,0
211,5f41d80a0132c41028c769f6,1297364023319592960,__veronica19,Sun Aug 23 02:44:21 +0000 2020,RT @LifeofMaui: Chile can we start off wit a happy birthday making me think this woman died.,0,,Arkansas,lifeofmaui chile can we sta off wit happy bi hday making think this woman died,78,1
212,5f41d80b0132c41028c769f8,1297364024401723392,RodriJeria,Sun Aug 23 02:44:21 +0000 2020,"RT @guillier: Costa Rica, país que supera a Chile en el salario mínimo, redactó su Constitución a través de una asamblea constituyente, dat…",0,,"Santiago, Chile",guillier costa rica pa s supera chile salario m nimo redact constituci n trav s asamblea nstituyente dat,104,0
213,5f41d80b0132c41028c769fa,1297364024779321344,callatetu,Sun Aug 23 02:44:22 +0000 2020,"RT @Dieigou: Cristián Larroulet se suma al Apruebo y nos invita a ser como Costa Rica, país sin ejército, con un sistema de pensiones de ca…",0,,,dieigou cristi n larroulet suma apruebo invita ser mo costa rica pa s ej rcito n sistema pensiones ca,101,0
214,5f41d80b0132c41028c769fc,1297364027874725889,Aurora_CL_,Sun Aug 23 02:44:22 +0000 2020,No me sorprendería! Estamos en chile y año 2020 todo es posible! 🙄,0,,Chile,sorprender chile posible,24,0
215,5f41d80c0132c41028c769fe,1297364030974304262,Maxi80728380,Sun Aug 23 02:44:23 +0000 2020,"RT @ManuelConecta: Recibí el video de un padre de familia el cual, luego de haber emigrado hacia Chile por necesidad, solicitaba una “torti…",0,,,manuelconecta recib video padre familia luego haber emigrado hacia chile necesidad solicitaba to i,98,0
216,5f41d80c0132c41028c76a00,1297364031335026688,patogilbert,Sun Aug 23 02:44:23 +0000 2020,"RT @guillier: Costa Rica, país que supera a Chile en el salario mínimo, redactó su Constitución a través de una asamblea constituyente, dat…",0,,Santiago,guillier costa rica pa s supera chile salario m nimo redact constituci n trav s asamblea nstituyente dat,104,0
217,5f41d80d0132c41028c76a02,1297364033268355073,BulochnikovStan,Sun Aug 23 02:44:24 +0000 2020,@LambUniversity she knew what she was doing with AIWFCIY. why cant she do the same here chile,0,,Mariah’s World,lambuniversity she knew what she was doing with aiwfciy why cant she do the same here chile,91,0
218,5f41d80d0132c41028c76a04,1297364033839026178,lanaisupset,Sun Aug 23 02:44:24 +0000 2020,RT @Mistyears: “i-“ “periodt” “toxic” “sis” “chile” “No❤️” “it’s the ____ for me” - please shut the fuck up,0,,crying,mistyears i periodt toxic sis chile it s the for please shut the fuck up,72,-1
219,5f41d80d0132c41028c76a06,1297364034199736327,herlindaaponte,Sun Aug 23 02:44:24 +0000 2020,"RT @ManuelConecta: Recibí el video de un padre de familia el cual, luego de haber emigrado hacia Chile por necesidad, solicitaba una “torti…",0,,,manuelconecta recib video padre familia luego haber emigrado hacia chile necesidad solicitaba to i,98,0
220,5f41d80d0132c41028c76a08,1297364034635866112,primeralluvia,Sun Aug 23 02:44:24 +0000 2020,RT @siquieresmelees: La discriminación de género impide a las mujeres en Chile conseguir préstamos bancarios | Planeta Futuro | EL PAÍS htt…,0,,"Puerto Varas, Chile",siquieresmelees discriminaci n g nero impide mujeres chile nseguir pr stamos bancarios planeta futuro pa s htt,110,0
221,5f41d80d0132c41028c76a0a,1297364035260878853,sundisudi,Sun Aug 23 02:44:24 +0000 2020,“ugh stop being 16” chile anyways,0,,Depression,ugh stop being chile anyways,28,0
222,5f41d80d0132c41028c76a0c,1297364036183560193,Marianmuoz3Muoz,Sun Aug 23 02:44:24 +0000 2020,RT @Metabaron_1: El alto mando de nuestros Carabineros de Chile... una manga de cobardes. Corta. https://t.co/INc0qzvreO,0,,,metabaron alto mando carabineros chile manga bardes co s t inc qzvreo,69,0
223,5f41d80e0132c41028c76a0e,1297364039899787267,AntiReferente,Sun Aug 23 02:44:25 +0000 2020,Usted siga meditando no más.,0,,,usted siga meditando m s,24,0
224,5f41d80f0132c41028c76a10,1297364041791344640,LuengoSandoval,Sun Aug 23 02:44:26 +0000 2020,@sebasugarte Asi se hace.  No como los cagones de aca . Pacos  y mílicos  se ganan la.plata tirándose las bolas ! P… https://t.co/qbKGgGc3fi,0,,,sebasuga asi hace mo cagones aca pa s m li s ganan plata tir ndose bolas p s t qbkgggc fi,89,0
225,5f41d8100132c41028c76a12,1297364047910842368,Rgonbull,Sun Aug 23 02:44:27 +0000 2020,"RT @banzona1: JAMAS SE NEGOCIA CON TERRORISTAS

SE LES COMBATE! 

UNA CHILE LIBRE Y SOBERANO

DIOS, PATRIA Y FAMILIA 🇨🇱

8",0,,,banzona jamas negocia terroristas combate chile libre soberano dios patria familia,82,0
226,5f41d8110132c41028c76a14,1297364050037399553,Allison60297451,Sun Aug 23 02:44:28 +0000 2020,RT @Allison60297451: #ESPNKnockOut saludos para la familia Campbell Lara desde Rancagua de Chile,0,,,allison espnknockout saludos familia campbell lara rancagua chile,65,0
227,5f41d8120132c41028c76a16,1297364055078965254,PaulaWittRet,Sun Aug 23 02:44:29 +0000 2020,"RT @malmood_: Hola si me pueden ayudar con un rt porque estoy buscando para mi abuelito: terapeuta ocupacional, psicólogo, psiquiatra y/o g…",0,,,malmood hola si pueden ayudar n buscando abuelito terapeuta ocupacional psic logo psiquiatra g,94,0
228,5f41d8120132c41028c76a18,1297364055171174400,Libe_Ralia,Sun Aug 23 02:44:29 +0000 2020,RT @RompeCerco: La exigencia de #JusticiaParaMacarena rompió el cerco y se hizo escuchar en #Panama,0,,,rompecer exigencia justiciaparamacarena rompi cer hizo escuchar panama,70,0
229,5f41d8120132c41028c76a1a,1297364056098078720,Allison60297451,Sun Aug 23 02:44:29 +0000 2020,RT @Allison60297451: #ESPNKnockOut  saludos para la familia Campbell Lara desde Rancagua de Chile,0,,,allison espnknockout saludos familia campbell lara rancagua chile,65,0
230,5f41d8130132c41028c76a1c,1297364058862223360,july_gaymer,Sun Aug 23 02:44:30 +0000 2020,RT @Yayi_preciosa: Estas son las famosas y macabras colas de los tiempos de la Unidad Popular en Chile.Una muestra para quienes no lo vivie…,0,,,yayi preciosa famosas macabras tiempos unidad popular chile muestra vivie,73,1
231,5f41d8130132c41028c76a1e,1297364060133040134,Mitovegaf,Sun Aug 23 02:44:30 +0000 2020,"RT @ChileEnLibertad: Piñera, renuncia... ¡Hágalo por Chile!",0,,"Puerto Montt, Chile",chileenlibe ad pi renuncia h galo chile,39,0
232,5f41d8140132c41028c76a20,1297364062150356992,melipillatown,Sun Aug 23 02:44:30 +0000 2020,RT @Reuters: Chile´s Pinera vows crackdown after nine-year-old injured by gunfire in Araucania https://t.co/Iuih1K0qwx https://t.co/Kzcskr4…,0,,Lax - Scl (Melipilla),reuters chile s pinera vows crackdown after nine year old injured by gunfire in araucania s t iuih k qwx s t kzcskr,115,1
233,5f41d8140132c41028c76a22,1297364062624460800,Allison60297451,Sun Aug 23 02:44:31 +0000 2020,RT @Allison60297451: #ESPNKnockOut saludos para la familia Campbell Lara desde Rancagua de Chile!!,0,,,allison espnknockout saludos familia campbell lara rancagua chile,65,0
234,5f41d8140132c41028c76a24,1297364064570671105,DianaLadoblec,Sun Aug 23 02:44:31 +0000 2020,"RT @ManuelConecta: Recibí el video de un padre de familia el cual, luego de haber emigrado hacia Chile por necesidad, solicitaba una “torti…",0,,Valles del tuy,manuelconecta recib video padre familia luego haber emigrado hacia chile necesidad solicitaba to i,98,0
235,5f41d8150132c41028c76a26,1297364066416185345,JlSOOYAS,Sun Aug 23 02:44:31 +0000 2020,RT @Mistyears: “i-“ “periodt” “toxic” “sis” “chile” “No❤️” “it’s the ____ for me” - please shut the fuck up,0,,꿈에 그려온 환상 속 그가 날 찾아와 찾아와 찾아와 또 말없이 다가와 숨 멎는 미소만 넌 내게 깜짝 난 눈만 깜박 입술 닿을 듯 시간이 멈춘 순간 내 안으로 새로운 계절이 불어와  she!her,mistyears i periodt toxic sis chile it s the for please shut the fuck up,72,-1
236,5f41d8150132c41028c76a28,1297364066827227141,eme1810,Sun Aug 23 02:44:32 +0000 2020,RT @melnicksergio: hipócrita!!!¡ y de los grandes,0,,,melnicksergio hip crita grandes,31,0
237,5f41d8150132c41028c76a2a,1297364069859631105,AlwxysMyBoys,Sun Aug 23 02:44:32 +0000 2020,"RT @taekjimin: cualquier wea: ★☆☆☆☆

yoongi diciendo ""chile es unas flores""
★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★…",0,,chile la rajaaaa,taekjimin cualquier wea yoongi diciendo chile unas flores,57,0
238,5f41d8160132c41028c76a2c,1297364070287527942,eratichellcatt,Sun Aug 23 02:44:32 +0000 2020,@RedefinedGIam Chile https://t.co/koSYlACZvO,0,,The Asylum,redefinedgiam chile s t kosylaczvo,34,0
239,5f41d8160132c41028c76a2e,1297364070698557440,OnikaKush420,Sun Aug 23 02:44:32 +0000 2020,Chile I’m high asf  https://t.co/FSE2WmjTCH,0,,Living in your head rent free,chile i m high asf s t fse wmjtch,33,1
240,5f41d8180132c41028c76a30,1297364078768398336,RodrigoSeo,Sun Aug 23 02:44:34 +0000 2020,"Desde La Florida escucho algunos fuegos artificiales al parecer, llego La Merca ??? #chile https://t.co/tZw0oWA80t",0,,Hades,florida escucho fuegos ificiales parecer llego merca chile s t tzw owa t,72,0
241,5f41d8180132c41028c76a32,1297364079527497730,Allison60297451,Sun Aug 23 02:44:35 +0000 2020,RT @Allison60297451: #ESPNKnockOut saludos para la familia Campbell Lara desde Rancagua de Chile !!!!😊,0,,,allison espnknockout saludos familia campbell lara rancagua chile,65,0
242,5f41d8180132c41028c76a34,1297364079703621633,0Diestro2,Sun Aug 23 02:44:35 +0000 2020,"RT @PaulaAmaChile: Poema ""Chile se quema""
Señor Presidente:
¿Por qué abandonó
a toda su gente?
Su pueblo está aterrado,
está cansado.
Chile…",0,,,paulaamachile poema chile quema or presidente qu abandon toda gente pueblo est aterrado est cansado chile,105,0
243,5f41d8190132c41028c76a36,1297364084766068738,Victorvegaoliv2,Sun Aug 23 02:44:36 +0000 2020,Por eso que Chile necesita un gobierno MILITAR,0,,,chile necesita gobierno militar,31,0
244,5f41d8190132c41028c76a38,1297364085198258176,Pepitoriquelme,Sun Aug 23 02:44:36 +0000 2020,RT @PatriciadelaBa1: HDP https://t.co/ezLQhOLJj2,0,,"Rego Park, Queens",patriciadelaba hdp s t ezlqholjj,32,0
245,5f41d8190132c41028c76a3a,1297364085374423041,Allison60297451,Sun Aug 23 02:44:36 +0000 2020,RT @Allison60297451: #ESPNKnockOut saludos para la familia Campbell Lara desde Rancagua de Chile!😊,0,,,allison espnknockout saludos familia campbell lara rancagua chile,65,0
246,5f41d81a0132c41028c76a3c,1297364089740591105,memavanessa77,Sun Aug 23 02:44:37 +0000 2020,"RT @Claubtsfan7: army de chile esta fanbase está financiando a quienes aún no compran dynamite en iTunes para mantener el #1, por favor si…",0,, Chile🧬,claubtsfan army chile fanbase est financiando n mpran dynamite itunes mantener favor si,87,0
247,5f41d81b0132c41028c76a3e,1297364091363823618,kiomaneutral,Sun Aug 23 02:44:37 +0000 2020,"RT @guillier: Costa Rica, país que supera a Chile en el salario mínimo, redactó su Constitución a través de una asamblea constituyente, dat…",0,,Zeta Reticuli,guillier costa rica pa s supera chile salario m nimo redact constituci n trav s asamblea nstituyente dat,104,0
248,5f41d81b0132c41028c76a40,1297364093557506048,wenqleo,Sun Aug 23 02:44:38 +0000 2020,"RT @Max_Martin_R: Quiero entregar mi humilde mensaje a la gran mayoría de los Parlamentarios que quieren destruir Chile.

#ChileUnidoRechaz…",0,,"Las Condes, Chile",max ma in r quiero entregar humilde mensaje gran mayor parlamentarios quieren destruir chile chileunidorechaz,109,0
249,5f41d81b0132c41028c76a42,1297364094362755072,Allison60297451,Sun Aug 23 02:44:38 +0000 2020,RT @Allison60297451: #ESPNKnockOut saludos para la familia Campbell Lara desde Rancagua de Chile!!😊,0,,,allison espnknockout saludos familia campbell lara rancagua chile,65,0
